ATK,DEF,Map,Point,Taken,ATK Summary,DEF Summary,ATK1,ATK2,ATK3,ATK4,ATK5,ATK6,DEF1,DEF2,DEF3,DEF4,DEF5,DEF6
Gladiators,Shock,Blizzard,1,1,TripleSupport,TripleSupport,Brigitte,Mercy,Pharah,Reinhardt,Zarya,Zenyatta,Brigitte,Junkrat,Mercy,Reinhardt,Zarya,Zenyatta
Gladiators,Shock,Blizzard,2,1,TripleSupport,TripleSupport,Brigitte,Mercy,Reinhardt,Widowmaker,Zarya,Zenyatta,Brigitte,Mercy,Reinhardt,Widowmaker,Zarya,Zenyatta
Gladiators,Shock,Blizzard,3,0,TripleSupport,TripleSupport,Brigitte,Mercy,Reinhardt,Widowmaker,Zarya,Zenyatta,Brigitte,Mercy,Reinhardt,Widowmaker,Zarya,Zenyatta
Shock,Gladiators,Blizzard,1,0,TripleSupport,HighHorse,Brigitte,Ana,Lucio,Widowmaker,Zarya,Reinhardt,Junkrat,Orisa,Dva,Widowmaker,Mercy,Zenyatta
Gladiators,Shock,Horizon,1,1,TripleDPSDive,HighHorse,Widowmaker,Winston,Dva,Tracer,Mercy,Sombra,Widowmaker,Junkrat,Orisa,Dva,Zenyatta,Mercy
Gladiators,Shock,Horizon,2,1,TracerWidowDive,GenjiTracerDive,Widowmaker,Winston,Dva,Tracer,Mercy,Zenyatta,Genji,Tracer,Winston,Dva,Zenyatta,Mercy
Gladiators,Shock,Horizon,1,1,TripleDPSDive,HighHorse,Widowmaker,Winston,Dva,Tracer,Mercy,Sombra,Widowmaker,Junkrat,Orisa,Dva,Zenyatta,Mercy
Shock,Gladiators,Horizon,1,1,GenjiTracerDive,SombraDive,Genji,Tracer,Winston,Dva,Zenyatta,Zarya,Sombra,Winston,Dva,Junkrat,Mercy,Zenyatta
Shock,Gladiators,Horizon,2,1,McCreeTracerDive,SombraDive,McCree,Tracer,Winston,Dva,Zenyatta,Zarya,Sombra,Winston,Dva,Junkrat,Mercy,Zenyatta
Gladiators,Shock,Lijang,1,1,TripleSupport,TripleTank,Zarya,Reinhardt,Brigitte,Pharah,Mercy,Zenyatta,Pharah,Zarya,Reinhardt,Dva,Ana,Lucio
Shock,Gladiators,Lijang,1,0,TripleTank,TripleSupport,Pharah,Zarya,Reinhardt,Dva,Ana,Lucio,Zarya,Reinhardt,Brigitte,Pharah,Mercy,Zenyatta
Gladiators,Shock,Lijang,2,1,TripleSupport,TripleTank,Zarya,Reinhardt,Brigitte,Pharah,Mercy,Zenyatta,Junkrat,Zarya,Reinhardt,Dva,Ana,Lucio
Shock,Gladiators,Lijang,2,0,TripleTank,TripleSupport,Junkrat,Zarya,Reinhardt,Dva,Ana,Lucio,Zarya,Reinhardt,Brigitte,Pharah,Mercy,Zenyatta
Gladiators,Shock,Gibraltar,1,1,TracerWidowDive,TracerWidowDive,Widowmaker,Winston,Dva,Tracer,Mercy,Zenyatta,Widowmaker,Tracer,Winston,Dva,Zenyatta,Mercy
Gladiators,Shock,Gibraltar,2,0,TracerWidowDive,TracerWidowDive,Widowmaker,Winston,Dva,Tracer,Mercy,Zenyatta,Widowmaker,Tracer,Winston,Dva,Zenyatta,Mercy
Shock,Gladiators,Gibraltar,1,1,TracerWidowDive,TracerWidowDive,Widowmaker,Tracer,Winston,Dva,Zenyatta,Mercy,Widowmaker,Winston,Dva,Tracer,Mercy,Zenyatta
Shock,Gladiators,Gibraltar,2,1,TracerWidowDive,TracerWidowDive,Widowmaker,Tracer,Winston,Dva,Zenyatta,Mercy,Widowmaker,Winston,Dva,Tracer,Mercy,Zenyatta
Dynasty,Valiant,Blizzard,1,1,,,,,,,,,,,,,,
Dynasty,Valiant,Blizzard,2,1,,,,,,,,,,,,,,
Dynasty,Valiant,Blizzard,3,1,,,,,,,,,,,,,,
Valiant,Dynasty,Blizzard,1,1,,,,,,,,,,,,,,
Valiant,Dynasty,Blizzard,2,0,,,,,,,,,,,,,,
Dynasty,Valiant,Horizon,1,0,,,,,,,,,,,,,,
Valiant,Dynasty,Horizon,0,1,,,,,,,,,,,,,,
Dynasty,Valiant,Lijang,2,0,,,,,,,,,,,,,,
Valiant,Dynasty,Lijang,2,1,,,,,,,,,,,,,,
Dynasty,Valiant,Lijang,3,0,,,,,,,,,,,,,,
Valiant,Dynasty,Lijang,3,1,,,,,,,,,,,,,,
Dynasty,Valiant,Gibraltar,1,1,,,,,,,,,,,,,,
Dynasty,Valiant,Gibraltar,2,1,,,,,,,,,,,,,,
Dynasty,Valiant,Gibraltar,3,1,,,,,,,,,,,,,,
Dynasty,Valiant,Gibraltar,1,1,,,,,,,,,,,,,,
Dynasty,Valiant,Gibraltar,2,1,,,,,,,,,,,,,,
Dynasty,Valiant,Gibraltar,3,0,,,,,,,,,,,,,,
Valiant,Dynasty,Gibraltar,1,1,,,,,,,,,,,,,,
Valiant,Dynasty,Gibraltar,2,1,,,,,,,,,,,,,,
Valiant,Dynasty,Gibraltar,3,1,,,,,,,,,,,,,,
Valiant,Dynasty,Gibraltar,1,1,,,,,,,,,,,,,,
Valiant,Dynasty,Gibraltar,2,0,,,,,,,,,,,,,,
Dynasty,Valiant,Nepal,1,0,,,,,,,,,,,,,,
Valiant,Dynasty,Nepal,1,1,,,,,,,,,,,,,,
Dynasty,Valiant,Nepal,2,0,,,,,,,,,,,,,,
Valiant,Dynasty,Nepal,2,1,,,,,,,,,,,,,,
Dallas,Dragons,Gibraltar,1,1,,,,,,,,,,,,,,
